Mother Reg #,Father Reg #,Child Reg #,Registration #,Registered Name,Sex,Call Name,Color,Birthday,DNA Info,CHIC #,Hips,Registration Type,OFA Link
PR19520702,PR19917302,None,PR23772310,Phillip William Gilligan,Male,Gilligan,Red,3/9/2021,None,None,Unknown,AKC,None
PR16837004,PR16278901,PR23772310,PR19520702,Sharmik's JJ'S Riley On The Edge,Female,Riley,Black,10/28/2016,None,137584,Good,AKC,https://www.ofa.org/advanced-search?f=sr&appnum=2024788#
Unknown,Unknown,PR19520702,PR16278901,Sharmik's Black Night,Male,Unknown,Black,6/10/2012,AKC DNA #V765284,111731,Excellent,AKC,https://www.ofa.org/advanced-search?appnum=1630698
PR09820906,PR06651904,PR19520702,PR16837004,Touch O Class & Sharmik's Annie Get Ur Gun,Female,Unknown,Red,3/8/2013,None,107430,Good,AKC,https://www.ofa.org/advanced-search?appnum=1649302
PR03506801,PR03773207,PR16837004,PR06651904,President Lincoln Of Arroyo,Male,Unknown,Apricot,6/15/2005,AKC DNA #V583386,46304,Fair,AKC,https://www.ofa.org/advanced-search?appnum=1228756
PR02254301,PR07732403,PR16837004,PR09820906,Ms Fergi A Dutchess At A Touch Of Class,Female,Unknown,Red,3/16/2007,None,None,Fair,AKC,https://www.ofa.org/advanced-search?appnum=1523756
Unknown,Unknown,PR06651904,PR03773207,Mr Christal's He Is A Realgem,Male,Unknown,Apricot,1/18/2004,AKC DNA #V402801,None,Unknown,AKC,None
Unknown,Unknown,PR06651904,PR03506801,Victoria Pierre Elegant Copy,Female,Unknown,Brown,8/16/2003,None,None,Unknown,AKC,None
PP57734303,PP56536803,PR09820906,PR07732403,Lemars Touch Of Class Red Pepper,Male,Unknown,Red,11/13/2005,AKC DNA #V468184,None,Good,AKC,https://www.ofa.org/advanced-search?appnum=1610703
PP52198202,PP56536803,PR09820906,PR02254301,Walter's Blazing Red Tasha,Female,Unknown,Red,6/14/2003,None,None,Unknown,AKC,None
PP29715101,PP49495801,,PP56536803,Lemar's Flaming Red Fire,Male,Unknown,Red,4/24/1998,AKC DNA #V174942,None,Unknown,AKC,None
Unknown,Unknown,PR07732403,PP57734303,Sunkist Miss Ginger Of Lemar,Female,Unknown,Red,10/1/1998,None,None,Unknown,AKC,None
PR17396205,PR17970506,PR23772310,PR19917302,Heavenly Touch Of Crimson Red,Male,Teddy,Red,4/5/2017,None,None,Fair,AKC,https://www.ofa.org/advanced-search?f=sr&appnum=2177535#
PR15687101,PR16479603,PR19917302,PR17970506,Heavenly Roscoe,Male,Unknown,Red,9/22/2014,AKC DNA #V780168,None,Unknown,AKC,https://www.ofa.org/advanced-search?appnum=1765445
PR16087001,PR16086901,PR19917302,PR17396205,Heavenly Zandra,Female,Unknown,Red & Apricot,12/22/2013,None,None,Unknown,AKC,https://www.ofa.org/advanced-search?appnum=1765443
PR11944102,PR14323903,PR17970506,PR16479603,Payden Cash Redz Jamaica Me Happy,Male,Unknown,Red,8/31/2012,AKC DNA #V726594,101894,Good,AKC,https://www.ofa.org/advanced-search?appnum=1553980
PR13935707,PR10664503,PR17970506,PR15687101,Silverace's Baby Maggie May,Female,Unknown,Red,11/8/2011,None,None,Good,AKC,https://www.ofa.org/advanced-search?appnum=1633900
TQ175114,SW134700,PR17396205,PR16086901,Cantope's Heavenly Zachary,Male,Unknown,Apricot,4/20/2010,AKC DNA #V664129,None,Good,AKC,https://www.ofa.org/advanced-search?appnum=1576233
Unknown,Unknown,PR17396205,PR16087001,Cantope's Heavenly Zena,Female,Unknown,Red,5/28/2010,AKC DNA #V664128,None,Unknown,AKC,
Unknown,Unknown,PR16479603,PR14323903,Billingsley's Sam I Am,Male,Unknown,Red,5/21/2010,None,None,Unknown,AKC,
PR07821005,PR09389306,PR16479603,PR11944102,"Semonile Lady Of The Night ""Eboni""",Female,Unknown,Black,7/21/2008,None,None,Fair,AKC,https://www.ofa.org/advanced-search?appnum=1477576
PR01965808,PP64726509,PR11944102,PR07821005,Ami A Maya,Female,Unknown,Black,2/21/2006,None,51730,Good,AKC,https://www.ofa.org/advanced-search?appnum=1309069
PR02244901,PR03335206,PR11944102,PR09389306,Forest Hills Lee's Red Ball,Male,Unknown,Red,12/25/2006,AKC DNA #V524828,None,Unknown,AKC,https://www.ofa.org/advanced-search?appnum=1310837
RJ031998,1085035,PR16086901,SW134700,Cantope Zoric Maximus,Male,Unknown,Apricot,11/9/2006,Unknown,None,Excellent,CKC,https://www.ofa.org/advanced-search?appnum=1347984
Unknown,Unknown,PR16086901,TQ175114,Cantope Lady In Red,Female,Unknown,Unknown,8/15/2007,Unknown,None,Unknown,CKC,https://www.ofa.org/advanced-search?appnum=989005
Unknown,Unknown,SW134700,1085035,Unknown,Male,Unknown,Unknown,Unknown,Unknown,None,Unknown,Unknown,
Unknown,Unknown,SW134700,RJ031998,Cantope Ebony Zoe Paquette,Female,Unknown,Unknown,Unknown,Unknown,None,Unknown,CKC,
Unknown,Unknown,PR15687101,PR10664503,Butler's Baby Cooper,Male,Unknown,Red,9/6/2007,None,None,Unknown,AKC,
PR12382805,PR12467908,PR15687101,PR13935707,Miss Lolli Lolli Pop Jo,Female,Unknown,Red,12/16/2009,None,86343,Fair,AKC,https://www.ofa.org/advanced-search?appnum=1515739
PR02244909,PR03335206,PR13935707,PR12467908,Sir Luke Of Leatherstocking,Male,Unknown,Red,11/11/2008,AKC DNA #V652076,None,Unknown,AKC,https://www.ofa.org/advanced-search?appnum=1487321
Unknown,Unknown,PR13935707,PR12382805,Tootsie Boo Boo Of Leatherstocking,Female,Unknown,Apricot,10/27/2008,None,None,Unknown,AKC,
Unknown,Unknown,,PR03335206,Leatherstocking Coppercoopper,Male,Unknown,Red,11/8/2003,AKC DNA #V409962,None,Unknown,AKC,
Unknown,Unknown,PR12467908,PR02244909,Leatherstockin's Raspberry,Female,Unknown,Red,6/7/2003,None,None,Unknown,AKC,
PP54169214,PP45058008,PR07821005,PP64726509,Friendships Shiloh Garden,Male,Unknown,Brown,4/21/2001,AKC DNA #V241802,None,Unknown,AKC,https://www.ofa.org/advanced-search?appnum=921777
PR00288710,PP54354607,PR07821005,PR01965808,Ruby Red O'Shannon,Female,Unknown,Red,4/17/2003,None,None,Unknown,AKC,https://www.ofa.org/advanced-search?appnum=1134755
PP25464401,PC105765,PP64726509,PP45058008,Landmark Carob's Delight,Male,Unknown,Brown,4/18/1995,AKC DNA #V182978,14569,Good,AKC,https://www.ofa.org/advanced-search?appnum=756608
PP48368713,PP43434103,PP64726509,PP54169214,MKM Friendships Joyous Noel,Female,Unknown,Apricot,1/10/1998,None,None,Good,AKC,https://www.ofa.org/advanced-search?appnum=811523
PB706954,PB506065,PP45058008,PC105765,Celest Bronze Knight,Male,Unknown,Chocolate,3/16/1987,None,None,Good,AKC,https://www.ofa.org/advanced-search?appnum=364609
Unknown,Unknown,PP45058008,PP25464401,Landmark Mayfair Nestle,Female,Unknown,Chocolate,3/26/1990,None,None,Good,AKC,https://www.ofa.org/advanced-search?appnum=413923
PB098258,PB295651,PC105765,PB506065,CH Valtec Carbonado,Male,Unknown,Black,2/18/1981,None,None,Normal,AKC,https://www.ofa.org/advanced-search?appnum=153459
Unknown,Unknown,PC105765,PB706954,Celest Marron Glace,Female,Unknown,Brown,2/10/1983,None,None,Unknown,AKC,
Unknown,Unknown,PB506065,PB295651,CH Lemerle Le Charbonnier,Male,Unknown,Black,5/2/1977,None,None,Normal,AKC,https://www.ofa.org/advanced-search?appnum=111166
Unknown,Unknown,PB506065,PB098258,Funtyme Tourmaline Of Valtec,Female,Unknown,Black,1/15/1977 or 12/14/1976,None,None,Normal,AKC,https://www.ofa.org/advanced-search?appnum=108926
PP26696902,PP24559601,PP54169214,PP43434103,Friendships Raiding Saxon,Male,Unknown,Black,1/10/1995,AKC DNA #V182976,None,Good,AKC,https://www.ofa.org/advanced-search?appnum=663759
PP36594816,PP45272905,PP54169214,PP48368713,Friendships MKM Ladywind Too,Female,Unknown,Cream,5/14/1996,AKC DNA #V260558,None,Unknown,AKC,https://www.ofa.org/advanced-search?appnum=687367
Unknown,Unknown,PP43434103,PP24559601,Vir Ami Buster,Male,Unknown,Black,4/11/1990,None,None,Unknown,AKC,
Unknown,Unknown,PP43434103,PP26696902,Prima Hollie Tenere,Female,Unknown,Apricot,11/6/1990,None,None,Unknown,AKC,
PP36301201,PC222475,PP48368713,PP45272905,Friendships Viking Ravenwind,Male,Unknown,Black,7/3/1995,AKC DNA #V182977,14843,Affected,AKC,https://www.ofa.org/advanced-search?appnum=679083
PC242263,PP25091303,PP48368713,PP36594816,Friendships Cassandra Too,Female,Unknown,Apricot,3/7/1993,None,None,Unknown,AKC,https://www.ofa.org/advanced-search?appnum=679084
Unknown,Unknown,PP36594816,PP25091303,Wewin's Mon'amie,Male,Unknown,Black,7/12/1990,None,None,Unknown,AKC,
Unknown,Unknown,PP36594816,PC242263,Hendrickson's Cassandra,Female,Unknown,Brown,11/16/1989,None,None,Unknown,AKC,
Unknown,Unknown,PP45272905,PC222475,Brandy's Alexander VII,Male,Unknown,Black,7/25/1989,AKC DNA #V59415,None,Good,AKC,https://www.ofa.org/advanced-search?appnum=410192
Unknown,Unknown,PP45272905,PP36301201,Lady Bess Of Bath,Female,Unknown,Black,7/15/1988,None,None,Unknown,AKC,
Unknown,Unknown,PR01965808,PP54354607,Gus Gus O'Shannon,Male,Unknown,Red,1/23/1998,AKC DNA #V265726,None,Unknown,AKC,
PP58102005,PP48210702,PR01965808,PR00288710,Roux Bijou,Female,Unknown,Red,4/7/2002,None,36028,Pennhip LDI=.28 RDI=.28,AKC,https://www.ofa.org/advanced-search?appnum=1085043
PP29133308,PP24896303,PR00288710,PP48210702,Mon Ami Le Bon Retrouver,Male,Unknown,Black,5/2/1996,AKC DNA #V165848,15914,Good,AKC,https://www.ofa.org/advanced-search?appnum=726012
PP46644001,PP38730404,PR00288710,PP58102005,Bijou Noire XIII,Female,Unknown,Black,3/9/1999,None,None,Unknown,AKC,https://www.ofa.org/advanced-search?appnum=1080310
Unknown,Unknown,PP48210702,PP24896303,Triumph's Gallant Chevalier,Male,Unknown,Apricot,7/15/1990,None,None,Unknown,AKC,
Unknown,Unknown,PP48210702,PP29133308,Nadeaus Daisy In Bloom,Female,Unknown,Black,5/6/1991,None,None,Unknown,AKC,
Unknown,Unknown,PP58102005,PP38730404,Torbec's Big Red Baby,Male,Unknown,Apricot,8/27/1993,None,None,Unknown,AKC,
Unknown,Unknown,PP58102005,PP46644001,Hannah's Ebony Destiny,Female,Unknown,Black,9/1/1995,None,None,Unknown,AKC,
Unknown,Unknown,PR09389306,PR02244901,Leatherstocking's Strawberry,Female,Unknown,Apricot,6/7/2003,None,None,Unknown,AKC,
PP45677503,PP49495801,PR02254301,PP52198202,Walter's Golden Tangelo,Female,Unknown,Unknown,Unknown,None,None,Unknown,AKC,
PP27639001,PP33473302,,PP49495801,Pierlyham Smalto Future Fire,Male,,,,,,,,
PP29189502,PP38447001,PP52198202,PP45677503,Majestic Golden Tasha,Female,,,,,,,,
PP24466004,PC091729,PP49495801,PP33473302,Majestic Fire King,Male,,,,,,,,
TW632769,PP334620,PP49495801,PP27639001,Torbec Hello Sunshine,Female,,,,,,,,
PB629973,PC016164,PP33473302,PC091729,Majestic Red Hot Shangri La,Male,,,,,,,,
PC116298,PC032452,PP33473302,PP24466004,Majestic Red Ruby,Female,,,,,,,,
PB700953,PB587807,PC091729,PC016164,Suntanned von Shangri La,Male,,,,,,,,
PB587646,PB370553,PC091729,PB629973,Ravena von Shangri La,Female,,,,,,,,
Unknown,Unknown,PC016164,PB587807,Desert Lion von Shangri La,Male,,,,,,,,
Unknown,Unknown,PC016164,PB700953,Sunrise Simone von Shangri La,Female,,,,,,,,
Unknown,Unknown,PB629973,PB370553,Crown Prince von Shangri La,Male,,,,,,,,
Unknown,Unknown,PB629973,PB587646,Windspiel von Shangri La,Female,,,,,,,,
PB910122,PB815400,,PC032452,Majestic Red Rebel Shangri La,Male,,,,,,,,
PB588535,PC032452,PP24466004,PC116298,Majestic Miss Scarlet,Female,,,,,,,,
Unknown,Unknown,PC032452,PB815400,Coquetel Apollo,Male,,,,,,,,
Unknown,Unknown,,PB910122,Love That Red von Shangri La,Female,,,,,,,,
Unknown,Unknown,PC116298,PB588535,Tropicana Von Shangri La,Female,,,,,,,,
Unknown,Unknown,PP27639001,PP334620,Aurelia Torbec Triple Orange,Male,,,,,,,,
Unknown,Unknown,PP27639001,TW632769,Torbec Let The Sunshine Win,Female,,,,,,,,
PP30887506,PB826550,PP45677503,PP38447001,Jasler's Majestic Macho Man,Male,,,,,,,,
PP09485201,PP25912301,PP45677503,PP29189502,Sheila's Sweet Cinnamon,Female,,,,,,,,
Unknown,Unknown,PP38447001,PB826550,Coquetel Cavalier,Male,,,,,,,,
Unknown,Unknown,PP38447001,PP30887506,Majestic Topaz Velvet,Female,,,,,,,,
Unknown,Unknown,PP29189502,PP25912301,Torbec Gold Medalist,Male,,,,,,,,
Unknown,Unknown,PP29189502,PP09485201,Majestic Cinnamon Lady,Female,,,,,,,,
PC190401,PC032452,PP56536803,PP29715101,Majestic Averina's Red Crystal,Female,,,,,,,,
PC166701,PB992727,PP29715101,PC190401,Averina's Majestic Minit Maid,Female,,,,,,,,
Unknown,Unknown,PC190401,PB992727,Majestic Mr Red von Shangri La,Male,,,,,,,,
Unknown,Unknown,PC190401,PC166701,Westbays Merry Duchess,Female,,,,,,,,